,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,id,match_rating
0,18/08/2018,Chievo,Juventus,2,3,A,0,
1,18/08/2018,Lazio,Napoli,1,2,A,1,
2,19/08/2018,Bologna,Spal,0,1,A,2,
3,19/08/2018,Empoli,Cagliari,2,0,H,3,
4,19/08/2018,Parma,Udinese,2,2,D,4,
5,19/08/2018,Sassuolo,Inter,1,0,H,5,
6,19/08/2018,Torino,Roma,0,1,A,6,
7,20/08/2018,Atalanta,Frosinone,4,0,H,7,
8,25/08/2018,Juventus,Lazio,2,0,H,8,
9,25/08/2018,Napoli,Milan,3,2,H,9,
10,26/08/2018,Cagliari,Sassuolo,2,2,D,10,
11,26/08/2018,Fiorentina,Chievo,6,1,H,11,
12,26/08/2018,Frosinone,Bologna,0,0,D,12,
13,26/08/2018,Genoa,Empoli,2,1,H,13,
14,26/08/2018,Inter,Torino,2,2,D,14,
15,26/08/2018,Spal,Parma,1,0,H,15,
16,26/08/2018,Udinese,Sampdoria,1,0,H,16,
17,27/08/2018,Roma,Atalanta,3,3,D,17,
18,31/08/2018,Milan,Roma,2,1,H,18,
19,01/09/2018,Bologna,Inter,0,3,A,19,
20,01/09/2018,Parma,Juventus,1,2,A,20,
21,02/09/2018,Atalanta,Cagliari,0,1,A,21,
22,02/09/2018,Chievo,Empoli,0,0,D,22,
23,02/09/2018,Fiorentina,Udinese,1,0,H,23,
24,02/09/2018,Lazio,Frosinone,1,0,H,24,
25,02/09/2018,Sampdoria,Napoli,3,0,H,25,
26,02/09/2018,Sassuolo,Genoa,5,3,H,26,
27,02/09/2018,Torino,Spal,1,0,H,27,
28,15/09/2018,Frosinone,Sampdoria,0,5,A,28,
29,15/09/2018,Inter,Parma,0,1,A,29,
30,15/09/2018,Napoli,Fiorentina,1,0,H,30,
31,16/09/2018,Cagliari,Milan,1,1,D,31,
32,16/09/2018,Empoli,Lazio,0,1,A,32,
33,16/09/2018,Genoa,Bologna,1,0,H,33,
34,16/09/2018,Juventus,Sassuolo,2,1,H,34,
35,16/09/2018,Roma,Chievo,2,2,D,35,
36,16/09/2018,Udinese,Torino,1,1,D,36,
37,17/09/2018,Spal,Atalanta,2,0,H,37,
38,19/09/2018,Sampdoria,Fiorentina,1,1,D,38,
39,21/09/2018,Sassuolo,Empoli,3,1,H,39,
40,22/09/2018,Fiorentina,Spal,3,0,H,40,
41,22/09/2018,Parma,Cagliari,2,0,H,41,
42,22/09/2018,Sampdoria,Inter,0,1,A,42,
43,23/09/2018,Bologna,Roma,2,0,H,43,
44,23/09/2018,Chievo,Udinese,0,2,A,44,
45,23/09/2018,Frosinone,Juventus,0,2,A,45,
46,23/09/2018,Lazio,Genoa,4,1,H,46,
47,23/09/2018,Milan,Atalanta,2,2,D,47,
48,23/09/2018,Torino,Napoli,1,3,A,48,
49,25/09/2018,Inter,Fiorentina,2,1,H,49,
50,26/09/2018,Atalanta,Torino,0,0,D,50,
51,26/09/2018,Cagliari,Sampdoria,0,0,D,51,
52,26/09/2018,Genoa,Chievo,2,0,H,52,
53,26/09/2018,Juventus,Bologna,2,0,H,53,
54,26/09/2018,Napoli,Parma,3,0,H,54,
55,26/09/2018,Roma,Frosinone,4,0,H,55,
56,26/09/2018,Udinese,Lazio,1,2,A,56,
57,27/09/2018,Empoli,Milan,1,1,D,57,
58,27/09/2018,Spal,Sassuolo,0,2,A,58,
59,29/09/2018,Inter,Cagliari,2,0,H,59,6.0
60,29/09/2018,Juventus,Napoli,3,1,H,60,4.0
61,29/09/2018,Roma,Lazio,3,1,H,61,-1.0
62,30/09/2018,Bologna,Udinese,2,1,H,62,-6.0
63,30/09/2018,Chievo,Torino,0,1,A,63,-8.0
64,30/09/2018,Fiorentina,Atalanta,2,0,H,64,6.0
65,30/09/2018,Frosinone,Genoa,1,2,A,65,0.0
66,30/09/2018,Parma,Empoli,1,0,H,66,0.0
67,30/09/2018,Sassuolo,Milan,1,4,A,67,0.0
68,01/10/2018,Sampdoria,Spal,2,1,H,68,8.0
69,05/10/2018,Torino,Frosinone,3,2,H,69,13.0
70,06/10/2018,Cagliari,Bologna,2,0,H,70,0.0
